"num","name","round","level","event"
"1"," BARTH Michael",1,"preliminary"," men's 3m springboard"
"2"," SHEPHERD Kathleen",1,"preliminary"," men's 3m springboard"
"3"," GOLOVAN Anatoliy",1,"preliminary"," men's 3m springboard"
"4"," ASADA Masako",1,"preliminary"," men's 3m springboard"
"5"," PETERSON Gord",1,"preliminary"," men's 3m springboard"
"6"," SANTOS Isabel",1,"preliminary"," men's 3m springboard"
"7"," TOULOUDIS Nikolaos",1,"preliminary"," men's 3m springboard"
"1"," BARTH Michael",2,"preliminary"," men's 3m springboard"
"2"," SHEPHERD Kathleen",2,"preliminary"," men's 3m springboard"
"3"," GOLOVAN Anatoliy",2,"preliminary"," men's 3m springboard"
"4"," ASADA Masako",2,"preliminary"," men's 3m springboard"
"5"," PETERSON Gord",2,"preliminary"," men's 3m springboard"
"6"," SANTOS Isabel",2,"preliminary"," men's 3m springboard"
"7"," TOULOUDIS Nikolaos",2,"preliminary"," men's 3m springboard"
"1"," BARTH Michael",5,"preliminary"," men's 3m springboard"
"2"," SHEPHERD Kathleen",5,"preliminary"," men's 3m springboard"
"3"," GOLOVAN Anatoliy",5,"preliminary"," men's 3m springboard"
"4"," ASADA Masako",5,"preliminary"," men's 3m springboard"
"5"," PETERSON Gord",5,"preliminary"," men's 3m springboard"
"6"," SANTOS Isabel",5,"preliminary"," men's 3m springboard"
"7"," TOULOUDIS Nikolaos",5,"preliminary"," men's 3m springboard"
"1"," FRASER Lindsey Ann",3,"preliminary"," men's 3m springboard"
"2"," ROCHA CHAVEZ Sergio",3,"preliminary"," men's 3m springboard"
"3"," WIERNIUK Anna",3,"preliminary"," men's 3m springboard"
"4"," GUAYACAN CONTRERAS Juan Carlos",3,"preliminary"," men's 3m springboard"
"5"," PEREZ CANASVERAS Angel Luis",3,"preliminary"," men's 3m springboard"
"6"," RAO Lang",3,"preliminary"," men's 3m springboard"
"7"," SIEFKEN Jann Hendrik",3,"preliminary"," men's 3m springboard"
"1"," FRASER Lindsey Ann",4,"preliminary"," men's 3m springboard"
"2"," ROCHA CHAVEZ Sergio",4,"preliminary"," men's 3m springboard"
"3"," WIERNIUK Anna",4,"preliminary"," men's 3m springboard"
"4"," GUAYACAN CONTRERAS Juan Carlos",4,"preliminary"," men's 3m springboard"
"5"," PEREZ CANASVERAS Angel Luis",4,"preliminary"," men's 3m springboard"
"6"," RAO Lang",4,"preliminary"," men's 3m springboard"
"7"," SIEFKEN Jann Hendrik",4,"preliminary"," men's 3m springboard"
"1"," FRASER Lindsey Ann",6,"preliminary"," men's 3m springboard"
"2"," ROCHA CHAVEZ Sergio",6,"preliminary"," men's 3m springboard"
"3"," WIERNIUK Anna",6,"preliminary"," men's 3m springboard"
"4"," GUAYACAN CONTRERAS Juan Carlos",6,"preliminary"," men's 3m springboard"
"5"," PEREZ CANASVERAS Angel Luis",6,"preliminary"," men's 3m springboard"
"6"," RAO Lang",6,"preliminary"," men's 3m springboard"
"7"," SIEFKEN Jann Hendrik",6,"preliminary"," men's 3m springboard"
"1"," FEOKTISTOV Eduard",1,"preliminary","women's 3m springboard"
"2"," GUAYACAN CONTRERAS Juan Carlos",1,"preliminary","women's 3m springboard"
"3"," van der VOORT Ronald",1,"preliminary","women's 3m springboard"
"4"," SANTOS Isabel",1,"preliminary","women's 3m springboard"
"5"," SCHLEPPS Holger",1,"preliminary","women's 3m springboard"
"6"," PRANARTA Pranarta",1,"preliminary","women's 3m springboard"
"7"," DAW Yehia Zakaria Yehia",1,"preliminary","women's 3m springboard"
"1"," FEOKTISTOV Eduard",2,"preliminary","women's 3m springboard"
"2"," GUAYACAN CONTRERAS Juan Carlos",2,"preliminary","women's 3m springboard"
"3"," van der VOORT Ronald",2,"preliminary","women's 3m springboard"
"4"," SANTOS Isabel",2,"preliminary","women's 3m springboard"
"5"," SCHLEPPS Holger",2,"preliminary","women's 3m springboard"
"6"," PRANARTA Pranarta",2,"preliminary","women's 3m springboard"
"7"," DAW Yehia Zakaria Yehia",2,"preliminary","women's 3m springboard"
"1"," FEOKTISTOV Eduard",5,"preliminary","women's 3m springboard"
"2"," GUAYACAN CONTRERAS Juan Carlos",5,"preliminary","women's 3m springboard"
"3"," van der VOORT Ronald",5,"preliminary","women's 3m springboard"
"4"," SANTOS Isabel",5,"preliminary","women's 3m springboard"
"5"," SCHLEPPS Holger",5,"preliminary","women's 3m springboard"
"6"," PRANARTA Pranarta",5,"preliminary","women's 3m springboard"
"7"," DAW Yehia Zakaria Yehia",5,"preliminary","women's 3m springboard"
"1"," ROCHA CHAVEZ Sergio",3,"preliminary","women's 3m springboard"
"2"," FRASER Lindsey Ann",3,"preliminary","women's 3m springboard"
"3"," LEE William",3,"preliminary","women's 3m springboard"
"4"," REIS Violeta",3,"preliminary","women's 3m springboard"
"5"," ZAMPIERI Marco",3,"preliminary","women's 3m springboard"
"6"," RAO Lang",3,"preliminary","women's 3m springboard"
"7"," SIEFKEN Jann Hendrik",3,"preliminary","women's 3m springboard"
"1"," ROCHA CHAVEZ Sergio",4,"preliminary","women's 3m springboard"
"2"," FRASER Lindsey Ann",4,"preliminary","women's 3m springboard"
"3"," LEE William",4,"preliminary","women's 3m springboard"
"4"," REIS Violeta",4,"preliminary","women's 3m springboard"
"5"," ZAMPIERI Marco",4,"preliminary","women's 3m springboard"
"6"," RAO Lang",4,"preliminary","women's 3m springboard"
"7"," SIEFKEN Jann Hendrik",4,"preliminary","women's 3m springboard"
"1"," FEOKTISTOV Eduard",1,"preliminary"," men's 10m platform"
"2"," REIS Violeta",1,"preliminary"," men's 10m platform"
"3"," PRANARTA Pranarta",1,"preliminary"," men's 10m platform"
"4"," PEREZ CANASVERAS Angel Luis",1,"preliminary"," men's 10m platform"
"5"," WIERNIUK Anna",1,"preliminary"," men's 10m platform"
"6"," ASADA Masako",1,"preliminary"," men's 10m platform"
"7"," TOULOUDIS Nikolaos",1,"preliminary"," men's 10m platform"
"1"," FEOKTISTOV Eduard",2,"preliminary"," men's 10m platform"
"2"," REIS Violeta",2,"preliminary"," men's 10m platform"
"3"," PRANARTA Pranarta",2,"preliminary"," men's 10m platform"
"4"," PEREZ CANASVERAS Angel Luis",2,"preliminary"," men's 10m platform"
"5"," WIERNIUK Anna",2,"preliminary"," men's 10m platform"
"6"," ASADA Masako",2,"preliminary"," men's 10m platform"
"7"," TOULOUDIS Nikolaos",2,"preliminary"," men's 10m platform"
"1"," FEOKTISTOV Eduard",5,"preliminary"," men's 10m platform"
"2"," REIS Violeta",5,"preliminary"," men's 10m platform"
"3"," PRANARTA Pranarta",5,"preliminary"," men's 10m platform"
"4"," PEREZ CANASVERAS Angel Luis",5,"preliminary"," men's 10m platform"
"5"," WIERNIUK Anna",5,"preliminary"," men's 10m platform"
"6"," ASADA Masako",5,"preliminary"," men's 10m platform"
"7"," TOULOUDIS Nikolaos",5,"preliminary"," men's 10m platform"
"1"," RAO Lang",3,"preliminary"," men's 10m platform"
"2"," PETERSON Gord",3,"preliminary"," men's 10m platform"
"3"," GOLOVAN Anatoliy",3,"preliminary"," men's 10m platform"
"4"," SANTOS Isabel",3,"preliminary"," men's 10m platform"
"5"," ROCHA CHAVEZ Sergio",3,"preliminary"," men's 10m platform"
"6"," SCHLEPPS Holger",3,"preliminary"," men's 10m platform"
"7"," BARTH Michael",3,"preliminary"," men's 10m platform"
"1"," RAO Lang",4,"preliminary"," men's 10m platform"
"2"," PETERSON Gord",4,"preliminary"," men's 10m platform"
"3"," GOLOVAN Anatoliy",4,"preliminary"," men's 10m platform"
"4"," SANTOS Isabel",4,"preliminary"," men's 10m platform"
"5"," ROCHA CHAVEZ Sergio",4,"preliminary"," men's 10m platform"
"6"," SCHLEPPS Holger",4,"preliminary"," men's 10m platform"
"7"," BARTH Michael",4,"preliminary"," men's 10m platform"
"1"," RAO Lang",6,"preliminary"," men's 10m platform"
"2"," PETERSON Gord",6,"preliminary"," men's 10m platform"
"3"," GOLOVAN Anatoliy",6,"preliminary"," men's 10m platform"
"4"," SANTOS Isabel",6,"preliminary"," men's 10m platform"
"5"," ROCHA CHAVEZ Sergio",6,"preliminary"," men's 10m platform"
"6"," SCHLEPPS Holger",6,"preliminary"," men's 10m platform"
"7"," BARTH Michael",6,"preliminary"," men's 10m platform"
"1"," PEREZ CANASVERAS Angel Luis",1,"preliminary","women's 10m platform"
"2"," ROCHA CHAVEZ Sergio",1,"preliminary","women's 10m platform"
"3"," AXTELIUS Peter",1,"preliminary","women's 10m platform"
"4"," RAO Lang",1,"preliminary","women's 10m platform"
"5"," FEOKTISTOV Eduard",1,"preliminary","women's 10m platform"
"6"," DAW Yehia Zakaria Yehia",1,"preliminary","women's 10m platform"
"7"," van der VOORT Ronald",1,"preliminary","women's 10m platform"
"1"," PEREZ CANASVERAS Angel Luis",2,"preliminary","women's 10m platform"
"2"," ROCHA CHAVEZ Sergio",2,"preliminary","women's 10m platform"
"3"," AXTELIUS Peter",2,"preliminary","women's 10m platform"
"4"," RAO Lang",2,"preliminary","women's 10m platform"
"5"," FEOKTISTOV Eduard",2,"preliminary","women's 10m platform"
"6"," DAW Yehia Zakaria Yehia",2,"preliminary","women's 10m platform"
"7"," van der VOORT Ronald",2,"preliminary","women's 10m platform"
"1"," PEREZ CANASVERAS Angel Luis",5,"preliminary","women's 10m platform"
"2"," ROCHA CHAVEZ Sergio",5,"preliminary","women's 10m platform"
"3"," AXTELIUS Peter",5,"preliminary","women's 10m platform"
"4"," RAO Lang",5,"preliminary","women's 10m platform"
"5"," FEOKTISTOV Eduard",5,"preliminary","women's 10m platform"
"6"," DAW Yehia Zakaria Yehia",5,"preliminary","women's 10m platform"
"7"," van der VOORT Ronald",5,"preliminary","women's 10m platform"
"1"," SCHLEPPS Holger",3,"preliminary","women's 10m platform"
"2"," PRANARTA Pranarta",3,"preliminary","women's 10m platform"
"3"," FRASER Lindsey Ann",3,"preliminary","women's 10m platform"
"4"," WRIGHT Lisa",3,"preliminary","women's 10m platform"
"5"," ZAMPIERI Marco",3,"preliminary","women's 10m platform"
"6"," KOH Tony",3,"preliminary","women's 10m platform"
"7"," PETERSON Gord",3,"preliminary","women's 10m platform"
"1"," SCHLEPPS Holger",4,"preliminary","women's 10m platform"
"2"," PRANARTA Pranarta",4,"preliminary","women's 10m platform"
"3"," FRASER Lindsey Ann",4,"preliminary","women's 10m platform"
"4"," WRIGHT Lisa",4,"preliminary","women's 10m platform"
"5"," ZAMPIERI Marco",4,"preliminary","women's 10m platform"
"6"," KOH Tony",4,"preliminary","women's 10m platform"
"7"," PETERSON Gord",4,"preliminary","women's 10m platform"
"1"," BARTH Michael",1,"semifinal"," men's 3m springboard"
"2"," SHEPHERD Kathleen",1,"semifinal"," men's 3m springboard"
"3"," RAO Lang",1,"semifinal"," men's 3m springboard"
"4"," WRIGHT Lisa",1,"semifinal"," men's 3m springboard"
"5"," FEOKTISTOV Eduard",1,"semifinal"," men's 3m springboard"
"6"," PETERSON Gord",1,"semifinal"," men's 3m springboard"
"7"," GOLOVAN Anatoliy",1,"semifinal"," men's 3m springboard"
"1"," BARTH Michael",2,"semifinal"," men's 3m springboard"
"2"," SHEPHERD Kathleen",2,"semifinal"," men's 3m springboard"
"3"," RAO Lang",2,"semifinal"," men's 3m springboard"
"4"," WRIGHT Lisa",2,"semifinal"," men's 3m springboard"
"5"," FEOKTISTOV Eduard",2,"semifinal"," men's 3m springboard"
"6"," PETERSON Gord",2,"semifinal"," men's 3m springboard"
"7"," GOLOVAN Anatoliy",2,"semifinal"," men's 3m springboard"
"1"," BARTH Michael",3,"semifinal"," men's 3m springboard"
"2"," SHEPHERD Kathleen",3,"semifinal"," men's 3m springboard"
"3"," RAO Lang",3,"semifinal"," men's 3m springboard"
"4"," WRIGHT Lisa",3,"semifinal"," men's 3m springboard"
"5"," FEOKTISTOV Eduard",3,"semifinal"," men's 3m springboard"
"6"," PETERSON Gord",3,"semifinal"," men's 3m springboard"
"7"," GOLOVAN Anatoliy",3,"semifinal"," men's 3m springboard"
"1"," FRASER Lindsey Ann",4,"semifinal"," men's 3m springboard"
"2"," SZEKFFY Nora",4,"semifinal"," men's 3m springboard"
"3"," ZAMPIERI Marco",4,"semifinal"," men's 3m springboard"
"4"," REIS Violeta",4,"semifinal"," men's 3m springboard"
"5"," TOULOUDIS Nikolaos",4,"semifinal"," men's 3m springboard"
"6"," PRANARTA Pranarta",4,"semifinal"," men's 3m springboard"
"7"," van der VOORT Ronald",4,"semifinal"," men's 3m springboard"
"1"," FRASER Lindsey Ann",5,"semifinal"," men's 3m springboard"
"2"," SZEKFFY Nora",5,"semifinal"," men's 3m springboard"
"3"," ZAMPIERI Marco",5,"semifinal"," men's 3m springboard"
"4"," REIS Violeta",5,"semifinal"," men's 3m springboard"
"5"," TOULOUDIS Nikolaos",5,"semifinal"," men's 3m springboard"
"6"," PRANARTA Pranarta",5,"semifinal"," men's 3m springboard"
"7"," van der VOORT Ronald",5,"semifinal"," men's 3m springboard"
"1"," FRASER Lindsey Ann",6,"semifinal"," men's 3m springboard"
"2"," SZEKFFY Nora",6,"semifinal"," men's 3m springboard"
"3"," ZAMPIERI Marco",6,"semifinal"," men's 3m springboard"
"4"," REIS Violeta",6,"semifinal"," men's 3m springboard"
"5"," TOULOUDIS Nikolaos",6,"semifinal"," men's 3m springboard"
"6"," PRANARTA Pranarta",6,"semifinal"," men's 3m springboard"
"7"," van der VOORT Ronald",6,"semifinal"," men's 3m springboard"
"1"," KOH Tony",1,"semifinal","women's 3m springboard"
"2"," REIS Violeta",1,"semifinal","women's 3m springboard"
"3"," AXTELIUS Peter",1,"semifinal","women's 3m springboard"
"4"," RAO Lang",1,"semifinal","women's 3m springboard"
"5"," SZEKFFY Nora",1,"semifinal","women's 3m springboard"
"6"," PETERSON Gord",1,"semifinal","women's 3m springboard"
"7"," SCHLEPPS Holger",1,"semifinal","women's 3m springboard"
"1"," KOH Tony",2,"semifinal","women's 3m springboard"
"2"," REIS Violeta",2,"semifinal","women's 3m springboard"
"3"," AXTELIUS Peter",2,"semifinal","women's 3m springboard"
"4"," RAO Lang",2,"semifinal","women's 3m springboard"
"5"," SZEKFFY Nora",2,"semifinal","women's 3m springboard"
"6"," PETERSON Gord",2,"semifinal","women's 3m springboard"
"7"," SCHLEPPS Holger",2,"semifinal","women's 3m springboard"
"1"," KOH Tony",3,"semifinal","women's 3m springboard"
"2"," REIS Violeta",3,"semifinal","women's 3m springboard"
"3"," AXTELIUS Peter",3,"semifinal","women's 3m springboard"
"4"," RAO Lang",3,"semifinal","women's 3m springboard"
"5"," SZEKFFY Nora",3,"semifinal","women's 3m springboard"
"6"," PETERSON Gord",3,"semifinal","women's 3m springboard"
"7"," SCHLEPPS Holger",3,"semifinal","women's 3m springboard"
"1"," van der VOORT Ronald",4,"semifinal","women's 3m springboard"
"2"," WRIGHT Lisa",4,"semifinal","women's 3m springboard"
"3"," FRASER Lindsey Ann",4,"semifinal","women's 3m springboard"
"4"," ROCHA CHAVEZ Sergio",4,"semifinal","women's 3m springboard"
"5"," FEOKTISTOV Eduard",4,"semifinal","women's 3m springboard"
"6"," PRANARTA Pranarta",4,"semifinal","women's 3m springboard"
"7"," ZAMPIERI Marco",4,"semifinal","women's 3m springboard"
"1"," van der VOORT Ronald",5,"semifinal","women's 3m springboard"
"2"," WRIGHT Lisa",5,"semifinal","women's 3m springboard"
"3"," FRASER Lindsey Ann",5,"semifinal","women's 3m springboard"
"4"," ROCHA CHAVEZ Sergio",5,"semifinal","women's 3m springboard"
"5"," FEOKTISTOV Eduard",5,"semifinal","women's 3m springboard"
"6"," PRANARTA Pranarta",5,"semifinal","women's 3m springboard"
"7"," ZAMPIERI Marco",5,"semifinal","women's 3m springboard"
"1"," PEREZ CANASVERAS Angel Luis",1,"semifinal"," men's 10m platform"
"2"," GUAYACAN CONTRERAS Juan Carlos",1,"semifinal"," men's 10m platform"
"3"," ASADA Masako",1,"semifinal"," men's 10m platform"
"4"," SHEPHERD Kathleen",1,"semifinal"," men's 10m platform"
"5"," FRASER Lindsey Ann",1,"semifinal"," men's 10m platform"
"6"," SANTOS Isabel",1,"semifinal"," men's 10m platform"
"7"," TOULOUDIS Nikolaos",1,"semifinal"," men's 10m platform"
"1"," PEREZ CANASVERAS Angel Luis",2,"semifinal"," men's 10m platform"
