"rank","name","dcountry","divenum","divecode","DD","J1","J2","J3","J4","J5","J6","J7","divepts","diverank","totalpts","overallrank","pointsbehind","event","round"
"1","LAUGHER Jack","GBR",1,"5154B","3.4","8.0","8.5","8.0","8.5","8.5","9.0","8.5","86.70","1","86.70","1",""," men's 3m springboard","semifinal b"
"1","LAUGHER Jack","GBR",2,"307C","3.5","8.5","8.5","8.0","8.0","8.5","8.0","8.0","85.75","1","172.45","1",""," men's 3m springboard","semifinal b"
"1","LAUGHER Jack","GBR",3,"407C","3.4","8.5","8.5","9.0","8.5","9.0","8.5","8.5","86.70","1","259.15","1",""," men's 3m springboard","semifinal b"
"1","LAUGHER Jack","GBR",4,"5156B","3.9","8.5","8.5","9.0","8.5","8.5","8.5","8.0","99.45","1","358.60","1",""," men's 3m springboard","semifinal b"
"1","LAUGHER Jack","GBR",5,"109C","3.8","8.0","8.0","8.0","8.0","8.0","7.5","8.0","91.20","2","449.80","1",""," men's 3m springboard","semifinal b"
"1","LAUGHER Jack","GBR",6,"207C","3.6","7.5","7.0","8.0","7.0","7.5","7.5","7.5","81.00","3","530.80","1",""," men's 3m springboard","semifinal b"
"2","WANG Zongyuan","CHN",1,"5154B","3.4","8.0","8.5","8.5","9.0","8.5","8.0","8.0","85.00","2","85.00","2","1.70"," men's 3m springboard","semifinal b"
"2","WANG Zongyuan","CHN",2,"205B","3.0","8.5","8.0","9.0","8.0","8.5","8.0","8.0","73.50","4","158.50","2","13.95"," men's 3m springboard","semifinal b"
"2","WANG Zongyuan","CHN",3,"307C","3.5","7.5","8.5","8.5","7.5","8.5","8.0","7.0","84.00","2","242.50","2","16.65"," men's 3m springboard","semifinal b"
"2","WANG Zongyuan","CHN",4,"407C","3.4","8.5","8.5","8.5","8.5","8.5","8.5","8.0","86.70","2","329.20","2","29.40"," men's 3m springboard","semifinal b"
"2","WANG Zongyuan","CHN",5,"109C","3.8","8.5","8.5","8.5","8.5","8.5","8.5","8.5","96.90","1","426.10","2","23.70"," men's 3m springboard","semifinal b"
"2","WANG Zongyuan","CHN",6,"5156B","3.9","4.5","4.5","4.5","4.5","5.5","4.0","4.5","52.65","5","478.75","2","52.05"," men's 3m springboard","semifinal b"
"3","KUZNETSOV Evgenii","RUS",1,"407C","3.4","8.0","7.5","7.5","8.0","8.0","8.0","7.5","79.90","3","79.90","3","6.80"," men's 3m springboard","semifinal b"
"3","KUZNETSOV Evgenii","RUS",2,"107B","3.1","8.0","7.0","8.0","7.5","7.5","7.0","7.5","69.75","5","149.65","5","22.80"," men's 3m springboard","semifinal b"
"3","KUZNETSOV Evgenii","RUS",3,"5154B","3.4","8.5","8.0","8.0","8.0","8.5","8.0","8.0","81.60","3","231.25","3","27.90"," men's 3m springboard","semifinal b"
"3","KUZNETSOV Evgenii","RUS",4,"207C","3.6","4.5","4.5","5.5","4.5","5.5","4.5","5.5","52.20","5","283.45","5","75.15"," men's 3m springboard","semifinal b"
"3","KUZNETSOV Evgenii","RUS",5,"307C","3.5","5.5","6.5","6.0","7.0","7.5","7.0","7.0","71.75","4","355.20","4","94.60"," men's 3m springboard","semifinal b"
"3","KUZNETSOV Evgenii","RUS",6,"109C","3.8","9.0","9.0","8.5","9.0","8.5","8.5","8.5","98.80","1","454.00","3","76.80"," men's 3m springboard","semifinal b"
"4","GAGNE Philippe","CAN",1,"205B","3.0","7.0","8.0","8.0","8.0","7.5","7.0","8.0","70.50","5","70.50","5","16.20"," men's 3m springboard","semifinal b"
"4","GAGNE Philippe","CAN",2,"5337D","3.5","8.0","8.0","8.0","8.0","8.0","8.0","8.0","84.00","2","154.50","4","17.95"," men's 3m springboard","semifinal b"
"4","GAGNE Philippe","CAN",3,"307C","3.5","6.5","6.0","7.0","7.0","7.5","7.0","7.5","73.50","5","228.00","5","31.15"," men's 3m springboard","semifinal b"
"4","GAGNE Philippe","CAN",4,"407C","3.4","6.5","5.5","6.0","6.0","6.5","6.5","6.5","64.60","3","292.60","3","66.00"," men's 3m springboard","semifinal b"
"4","GAGNE Philippe","CAN",5,"107B","3.1","8.0","7.5","8.0","7.5","8.0","8.0","7.5","72.85","3","365.45","3","84.35"," men's 3m springboard","semifinal b"
"4","GAGNE Philippe","CAN",6,"5154B","3.4","8.0","8.0","8.0","8.0","8.0","8.0","8.0","81.60","2","447.05","4","83.75"," men's 3m springboard","semifinal b"
"5","CASTILLO HUERTA Yahel Ernesto","MEX",1,"5154B","3.4","7.5","7.5","8.0","8.0","8.5","7.5","7.5","78.20","4","78.20","4","8.50"," men's 3m springboard","semifinal b"
"5","CASTILLO HUERTA Yahel Ernesto","MEX",2,"407C","3.4","7.5","8.0","7.5","7.5","8.0","7.0","7.5","76.50","3","154.70","3","17.75"," men's 3m springboard","semifinal b"
"5","CASTILLO HUERTA Yahel Ernesto","MEX",3,"107B","3.1","8.0","7.5","7.5","8.5","8.0","8.0","8.0","74.40","4","229.10","4","30.05"," men's 3m springboard","semifinal b"
"5","CASTILLO HUERTA Yahel Ernesto","MEX",4,"307C","3.5","5.0","6.0","5.5","5.5","6.0","6.0","5.5","59.50","4","288.60","4","70.00"," men's 3m springboard","semifinal b"
"5","CASTILLO HUERTA Yahel Ernesto","MEX",5,"205B","3.0","5.5","6.0","7.0","6.5","6.5","6.5","6.5","58.50","5","347.10","5","102.70"," men's 3m springboard","semifinal b"
"5","CASTILLO HUERTA Yahel Ernesto","MEX",6,"5156B","3.9","7.0","6.5","6.5","7.0","7.0","6.0","7.0","79.95","4","427.05","5","103.75"," men's 3m springboard","semifinal b"
"1","ABEL Jennifer","CAN",1,"405B","3.0","7.5","7.5","7.0","7.5","7.0","7.5","7.5","67.50","=2","67.50","=2","4.50","women's 3m springboard","semifinal b"
"1","ABEL Jennifer","CAN",2,"305B","3.0","8.0","8.0","7.5","8.0","8.0","8.5","8.0","72.00","1","139.50","1","","women's 3m springboard","semifinal b"
"1","ABEL Jennifer","CAN",3,"107B","3.1","8.0","8.0","7.5","8.0","8.0","8.0","8.5","74.40","1","213.90","1","","women's 3m springboard","semifinal b"
"1","ABEL Jennifer","CAN",4,"205B","3.0","8.5","8.0","8.0","8.0","8.0","8.0","8.0","72.00","3","285.90","1","","women's 3m springboard","semifinal b"
"1","ABEL Jennifer","CAN",5,"5154B","3.4","6.5","7.0","6.5","6.5","6.5","6.5","7.0","66.30","5","352.20","1","","women's 3m springboard","semifinal b"
"2","WARE Pamela","CAN",1,"205B","3.0","7.5","7.5","7.5","7.5","7.5","7.5","7.5","67.50","=2","67.50","=2","4.50","women's 3m springboard","semifinal b"
"2","WARE Pamela","CAN",2,"107B","3.1","7.0","7.5","7.0","7.5","7.5","7.5","7.5","69.75","2","137.25","2","2.25","women's 3m springboard","semifinal b"
"2","WARE Pamela","CAN",3,"405B","3.0","6.5","7.0","7.0","7.0","7.0","7.5","7.0","63.00","4","200.25","2","13.65","women's 3m springboard","semifinal b"
"2","WARE Pamela","CAN",4,"305B","3.0","8.0","7.0","7.5","6.5","7.5","7.5","7.5","67.50","4","267.75","2","18.15","women's 3m springboard","semifinal b"
"2","WARE Pamela","CAN",5,"5152B","3.0","7.5","7.5","7.5","7.5","7.5","7.5","8.0","67.50","=2","335.25","2","16.95","women's 3m springboard","semifinal b"
"3","REID Grace","GBR",1,"405B","3.0","7.0","7.0","7.5","7.0","7.0","7.0","7.0","63.00","=4","63.00","=4","9.00","women's 3m springboard","semifinal b"
"3","REID Grace","GBR",2,"205B","3.0","7.5","7.0","7.0","8.0","7.0","7.0","7.0","63.00","5","126.00","4","13.50","women's 3m springboard","semifinal b"
"3","REID Grace","GBR",3,"305B","3.0","7.5","7.5","7.0","7.5","7.0","7.0","7.5","66.00","=2","192.00","4","21.90","women's 3m springboard","semifinal b"
"3","REID Grace","GBR",4,"107B","3.1","8.0","8.0","8.0","8.0","8.0","7.5","8.0","74.40","=1","266.40","3","19.50","women's 3m springboard","semifinal b"
"3","REID Grace","GBR",5,"5152B","3.0","7.5","7.5","7.0","7.0","7.0","6.5","7.5","64.50","6","330.90","3","21.30","women's 3m springboard","semifinal b"
"4","CHANG Yani","CHN",1,"405B","3.0","8.0","8.0","8.5","7.5","8.0","8.0","8.0","72.00","1","72.00","1","","women's 3m springboard","semifinal b"
"4","CHANG Yani","CHN",2,"205B","3.0","5.5","5.0","5.5","6.5","5.5","6.0","5.0","49.50","6","121.50","6","18.00","women's 3m springboard","semifinal b"
"4","CHANG Yani","CHN",3,"305B","3.0","5.5","4.5","4.5","5.5","5.0","5.5","5.0","46.50","5","168.00","5","45.90","women's 3m springboard","semifinal b"
"4","CHANG Yani","CHN",4,"107B","3.1","8.0","8.5","7.0","8.0","8.0","8.0","8.0","74.40","=1","242.40","5","43.50","women's 3m springboard","semifinal b"
"4","CHANG Yani","CHN",5,"5152B","3.0","7.5","7.5","7.0","8.0","7.5","7.5","7.5","67.50","=2","309.90","4","42.30","women's 3m springboard","semifinal b"
"5","KESAR Viktoriya","UKR",1,"405B","3.0","7.0","7.0","7.0","7.5","7.0","7.0","6.5","63.00","=4","63.00","=4","9.00","women's 3m springboard","semifinal b"
"5","KESAR Viktoriya","UKR",2,"5152B","3.0","7.5","7.5","7.0","7.5","7.5","7.5","7.0","67.50","3","130.50","3","9.00","women's 3m springboard","semifinal b"
"5","KESAR Viktoriya","UKR",3,"205B","3.0","6.5","7.5","7.0","7.5","7.5","8.0","7.0","66.00","=2","196.50","3","17.40","women's 3m springboard","semifinal b"
"5","KESAR Viktoriya","UKR",4,"305B","3.0","3.5","5.0","5.0","5.5","5.5","5.5","4.0","46.50","6","243.00","4","42.90","women's 3m springboard","semifinal b"
"5","KESAR Viktoriya","UKR",5,"107B","3.1","7.0","7.5","7.0","7.5","7.0","7.0","7.5","66.65","4","309.65","5","42.55","women's 3m springboard","semifinal b"
"6","TORRANCE Katherine","GBR",1,"205B","3.0","6.5","6.5","6.5","7.0","6.5","6.5","7.0","58.50","6","58.50","6","13.50","women's 3m springboard","semifinal b"
"6","TORRANCE Katherine","GBR",2,"5152B","3.0","7.5","7.5","7.0","6.5","7.5","7.0","7.0","64.50","4","123.00","5","16.50","women's 3m springboard","semifinal b"
"6","TORRANCE Katherine","GBR",3,"405B","3.0","4.0","4.5","4.0","4.5","4.0","4.0","4.0","36.00","6","159.00","6","54.90","women's 3m springboard","semifinal b"
"6","TORRANCE Katherine","GBR",4,"107B","3.1","6.0","6.0","6.0","6.0","6.0","5.5","6.5","55.80","5","214.80","6","71.10","women's 3m springboard","semifinal b"
"6","TORRANCE Katherine","GBR",5,"305B","3.0","8.0","7.5","8.0","8.0","8.0","8.0","8.0","72.00","1","286.80","6","65.40","women's 3m springboard","semifinal b"
"1","DALEY Thomas","GBR",1,"307C","3.4","8.0","8.5","8.5","9.0","8.5","8.5","8.5","86.70","1","86.70","1",""," men's 10m platform","semifinal b"
"1","DALEY Thomas","GBR",2,"407C","3.2","9.0","9.0","9.5","9.5","8.5","9.0","9.0","86.40","2","173.10","1",""," men's 10m platform","semifinal b"
"1","DALEY Thomas","GBR",3,"5172B","3.6","8.5","8.0","8.0","8.0","8.5","8.5","8.0","88.20","1","261.30","1",""," men's 10m platform","semifinal b"
"1","DALEY Thomas","GBR",4,"626B","3.5","7.5","7.5","7.0","7.5","7.5","8.0","8.0","78.75","2","340.05","1",""," men's 10m platform","semifinal b"
"1","DALEY Thomas","GBR",5,"109C","3.7","9.5","9.5","10","9.0","9.0","9.0","9.5","103.60","1","443.65","1",""," men's 10m platform","semifinal b"
"1","DALEY Thomas","GBR",6,"207B","3.6","9.0","10","9.0","9.0","9.5","9.0","9.5","99.00","1","542.65","1",""," men's 10m platform","semifinal b"
"2","AUFFRET Benjamin","FRA",1,"407C","3.2","8.0","8.0","8.5","7.5","8.5","7.5","8.0","76.80","4","76.80","4","9.90"," men's 10m platform","semifinal b"
"2","AUFFRET Benjamin","FRA",2,"307C","3.4","9.0","9.0","8.5","9.5","9.0","9.5","8.5","91.80","1","168.60","3","4.50"," men's 10m platform","semifinal b"
"2","AUFFRET Benjamin","FRA",3,"107B","3.0","8.5","8.5","8.5","8.5","8.5","8.5","9.0","76.50","3","245.10","2","16.20"," men's 10m platform","semifinal b"
"2","AUFFRET Benjamin","FRA",4,"207C","3.3","9.5","9.5","9.0","10","9.0","9.5","9.0","92.40","1","337.50","2","2.55"," men's 10m platform","semifinal b"
"2","AUFFRET Benjamin","FRA",5,"626C","3.3","7.5","8.0","7.5","7.5","8.0","8.0","7.5","75.90","3","413.40","2","30.25"," men's 10m platform","semifinal b"
"2","AUFFRET Benjamin","FRA",6,"5255B","3.6","8.0","7.5","7.5","8.0","9.0","8.5","8.5","88.20","3","501.60","2","41.05"," men's 10m platform","semifinal b"
"3","LEE Matthew","GBR",1,"5255B","3.6","8.0","8.0","8.5","8.0","8.0","8.5","8.0","86.40","=2","86.40","=2","0.30"," men's 10m platform","semifinal b"
"3","LEE Matthew","GBR",2,"626C","3.3","7.5","7.5","7.5","7.5","7.5","8.0","7.5","74.25","4","160.65","4","12.45"," men's 10m platform","semifinal b"
"3","LEE Matthew","GBR",3,"407C","3.2","8.5","8.5","8.5","8.5","8.5","8.5","8.0","81.60","2","242.25","3","19.05"," men's 10m platform","semifinal b"
"3","LEE Matthew","GBR",4,"207B","3.6","7.0","7.0","6.5","6.5","6.5","7.0","6.5","72.00","3","314.25","3","25.80"," men's 10m platform","semifinal b"
"3","LEE Matthew","GBR",5,"307C","3.4","7.5","8.0","6.5","7.5","8.0","7.5","7.5","76.50","2","390.75","3","52.90"," men's 10m platform","semifinal b"
"3","LEE Matthew","GBR",6,"109C","3.7","7.5","8.5","8.5","8.5","8.5","8.0","8.5","94.35","2","485.10","3","57.55"," men's 10m platform","semifinal b"
"4","BEDGGOOD Domonic","AUS",1,"6245D","3.6","8.0","8.0","8.0","8.5","8.5","8.0","8.0","86.40","=2","86.40","=2","0.30"," men's 10m platform","semifinal b"
"4","BEDGGOOD Domonic","AUS",2,"407C","3.2","9.0","8.5","9.0","8.0","9.0","8.5","9.0","84.80","3","171.20","2","1.90"," men's 10m platform","semifinal b"
"4","BEDGGOOD Domonic","AUS",3,"307C","3.4","4.5","5.0","5.5","4.0","5.5","4.5","5.0","49.30","4","220.50","4","40.80"," men's 10m platform","semifinal b"
"4","BEDGGOOD Domonic","AUS",4,"109C","3.7","6.0","5.0","4.5","5.5","6.0","4.5","4.5","55.50","4","276.00","4","64.05"," men's 10m platform","semifinal b"
"4","BEDGGOOD Domonic","AUS",5,"207B","3.6","6.5","7.0","7.0","7.5","6.5","7.5","7.0","75.60","4","351.60","4","92.05"," men's 10m platform","semifinal b"
"4","BEDGGOOD Domonic","AUS",6,"5255B","3.6","7.5","7.5","8.0","8.0","8.0","7.5","8.0","84.60","4","436.20","4","106.45"," men's 10m platform","semifinal b"
"1","CHEN Yuxi","CHN",1,"107B","3.0","7.5","7.5","7.5","7.5","7.0","7.0","6.5","66.00","5","66.00","5","15.00","women's 10m platform","semifinal b"
"1","CHEN Yuxi","CHN",2,"407C","3.2","9.5","10","9.0","9.5","9.5","8.5","9.0","89.60","1","155.60","2","2.20","women's 10m platform","semifinal b"
"1","CHEN Yuxi","CHN",3,"626C","3.3","7.5","7.5","7.5","7.5","6.0","7.5","7.0","74.25","3","229.85","3","12.10","women's 10m platform","semifinal b"
"1","CHEN Yuxi","CHN",4,"207C","3.3","8.0","9.0","8.5","8.5","8.0","9.0","8.5","84.15","1","314.00","1","","women's 10m platform","semifinal b"
"1","CHEN Yuxi","CHN",5,"5253B","3.2","8.5","9.0","8.5","8.5","8.0","8.5","8.5","81.60","1","395.60","1","","women's 10m platform","semifinal b"
"2","KIM Mi Rae","PRK",1,"107B","3.0","9.0","9.0","9.0","8.5","8.5","9.0","9.0","81.00","1","81.00","1","","women's 10m platform","semifinal b"
"2","KIM Mi Rae","PRK",2,"407C","3.2","7.5","8.0","8.0","8.5","8.0","8.0","8.0","76.80","3","157.80","1","","women's 10m platform","semifinal b"
"2","KIM Mi Rae","PRK",3,"207C","3.3","8.0","9.0","8.0","8.5","9.0","9.0","8.0","84.15","1","241.95","1","","women's 10m platform","semifinal b"
"2","KIM Mi Rae","PRK",4,"6243D","3.2","6.5","6.5","6.0","6.5","5.5","6.0","5.0","59.20","3","301.15","2","12.85","women's 10m platform","semifinal b"
"2","KIM Mi Rae","PRK",5,"5253B","3.2","8.0","7.0","7.5","7.0","7.5","7.0","6.0","68.80","4","369.95","2","25.65","women's 10m platform","semifinal b"
"3","ZHANG Minjie","CHN",1,"107B","3.0","7.5","8.0","7.0","8.0","7.5","7.5","7.5","67.50","=3","67.50","=3","13.50","women's 10m platform","semifinal b"
"3","ZHANG Minjie","CHN",2,"407C","3.2","9.0","9.0","9.0","8.5","8.5","9.0","9.0","86.40","2","153.90","3","3.90","women's 10m platform","semifinal b"
"3","ZHANG Minjie","CHN",3,"6243D","3.2","8.5","8.5","8.0","8.0","7.5","8.0","8.0","76.80","2","230.70","2","11.25","women's 10m platform","semifinal b"
"3","ZHANG Minjie","CHN",4,"207C","3.3","6.0","6.5","6.0","5.5","5.0","6.5","5.5","57.75","4","288.45","3","25.55","women's 10m platform","semifinal b"
"3","ZHANG Minjie","CHN",5,"5253B","3.2","8.5","8.5","8.0","8.0","8.0","8.0","8.0","76.80","2","365.25","3","30.35","women's 10m platform","semifinal b"
"4","TOULSON Lois","GBR",1,"107B","3.0","7.5","7.5","7.5","7.5","7.5","7.5","7.5","67.50","=3","67.50","=3","13.50","women's 10m platform","semifinal b"
"4","TOULSON Lois","GBR",2,"305C","2.8","8.0","8.0","8.0","7.5","7.5","8.0","8.0","67.20","4","134.70","4","23.10","women's 10m platform","semifinal b"
"4","TOULSON Lois","GBR",3,"6243D","3.2","7.5","7.0","7.0","7.0","7.0","7.5","7.0","67.20","5","201.90","4","40.05","women's 10m platform","semifinal b"
"4","TOULSON Lois","GBR",4,"407C","3.2","7.0","6.5","7.0","6.5","7.0","7.0","7.5","67.20","2","269.10","4","44.90","women's 10m platform","semifinal b"
"4","TOULSON Lois","GBR",5,"5253B","3.2","6.5","7.0","6.5","6.0","5.5","6.5","6.0","60.80","5","329.90","4","65.70","women's 10m platform","semifinal b"
"5","KIM Mi Hwa","PRK",1,"107B","3.0","9.5","9.0","8.5","9.0","9.0","8.5","8.5","79.50","2","79.50","2","1.50","women's 10m platform","semifinal b"
"5","KIM Mi Hwa","PRK",2,"407C","3.2","5.5","5.0","5.5","6.0","5.5","5.5","4.5","52.80","5","132.30","5","25.50","women's 10m platform","semifinal b"
"5","KIM Mi Hwa","PRK",3,"207C","3.3","7.0","7.0","6.5","7.0","6.5","6.5","7.0","67.65","4","199.95","5","42.00","women's 10m platform","semifinal b"
"5","KIM Mi Hwa","PRK",4,"6243D","3.2","5.5","4.5","5.0","4.5","5.5","6.0","5.5","51.20","5","251.15","5","62.85","women's 10m platform","semifinal b"
"5","KIM Mi Hwa","PRK",5,"5253B","3.2","7.5","7.5","7.0","6.0","7.5","5.5","7.5","70.40","3","321.55","5","74.05","women's 10m platform","semifinal b"
"1","LAUGHER Jack","GBR",1,"5154B","3.4","8.5","8.5","9.0","8.5","8.5","8.5","8.0","86.70","1","86.70","1",""," men's 3m springboard","final"
"1","LAUGHER Jack","GBR",2,"307C","3.5","8.5","9.0","9.0","8.5","9.0","9.0","9.5","94.50","1","181.20","1",""," men's 3m springboard","final"
"1","LAUGHER Jack","GBR",3,"407C","3.4","9.5","9.5","10","10","10","9.5","10","100.30","1","281.50","1",""," men's 3m springboard","final"
"1","LAUGHER Jack","GBR",4,"5156B","3.9","8.0","8.0","8.5","8.0","8.5","8.0","8.5","95.55","1","377.05","1",""," men's 3m springboard","final"
"1","LAUGHER Jack","GBR",5,"109C","3.8","9.5","9.0","9.5","9.0","9.5","9.5","9.0","106.40","1","483.45","1",""," men's 3m springboard","final"
"1","LAUGHER Jack","GBR",6,"207C","3.6","7.0","6.5","7.5","7.0","8.0","7.5","7.5","79.20","5","562.65","1",""," men's 3m springboard","final"
"2","GOODFELLOW Daniel","GBR",1,"5154B","3.4","7.5","8.0","8.0","8.0","8.0","8.0","8.5","81.60","=2","81.60","=2","5.10"," men's 3m springboard","final"
"2","GOODFELLOW Daniel","GBR",2,"407C","3.4","8.5","8.5","9.0","8.5","8.5","8.5","9.0","86.70","2","168.30","2","12.90"," men's 3m springboard","final"
"2","GOODFELLOW Daniel","GBR",3,"307C","3.5","8.0","8.0","7.5","8.0","8.0","7.5","8.0","84.00","4","252.30","3","29.20"," men's 3m springboard","final"
