"rank","name","dcountry","divenum","divecode","DD","J1","J2","J3","J4","J5","J6","J7","divepts","diverank","totalpts","overallrank","pointsbehind","event","round"
"2","GOODFELLOW Daniel","GBR",4,"5156B","3.9","7.0","8.0","7.5","7.5","7.5","7.5","8.0","87.75","=3","340.05","2","37.00"," men's 3m springboard","final"
"2","GOODFELLOW Daniel","GBR",5,"109C","3.8","7.0","7.0","6.5","6.5","6.5","6.5","6.5","74.10","3","414.15","2","69.30"," men's 3m springboard","final"
"2","GOODFELLOW Daniel","GBR",6,"207C","3.6","8.0","7.5","8.0","8.5","8.0","8.0","8.5","86.40","3","500.55","2","62.10"," men's 3m springboard","final"
"3","WANG Zongyuan","CHN",1,"5154B","3.4","7.5","8.0","7.5","8.0","8.0","8.5","8.5","81.60","=2","81.60","=2","5.10"," men's 3m springboard","final"
"3","WANG Zongyuan","CHN",2,"205B","3.0","7.5","7.5","7.0","7.0","7.5","7.0","8.0","66.00","6","147.60","5","33.60"," men's 3m springboard","final"
"3","WANG Zongyuan","CHN",3,"307C","3.5","8.0","8.5","8.5","8.0","8.0","8.0","8.5","85.75","3","233.35","4","48.15"," men's 3m springboard","final"
"3","WANG Zongyuan","CHN",4,"407C","3.4","9.0","8.5","8.5","8.5","9.0","8.5","9.0","88.40","2","321.75","4","55.30"," men's 3m springboard","final"
"3","WANG Zongyuan","CHN",5,"109C","3.8","6.0","6.5","5.5","6.0","7.0","6.5","6.5","72.20","4","393.95","4","89.50"," men's 3m springboard","final"
"3","WANG Zongyuan","CHN",6,"5156B","3.9","7.5","7.5","7.5","7.5","7.5","7.5","8.0","87.75","2","481.70","3","80.95"," men's 3m springboard","final"
"4","KUZNETSOV Evgenii","RUS",1,"407C","3.4","8.0","7.5","7.0","8.0","8.0","8.0","8.0","81.60","=2","81.60","=2","5.10"," men's 3m springboard","final"
"4","KUZNETSOV Evgenii","RUS",2,"107B","3.1","7.0","7.5","7.5","7.0","7.0","7.0","7.5","66.65","5","148.25","4","32.95"," men's 3m springboard","final"
"4","KUZNETSOV Evgenii","RUS",3,"5154B","3.4","8.0","8.5","8.0","8.0","8.0","8.0","8.5","81.60","5","229.85","5","51.65"," men's 3m springboard","final"
"4","KUZNETSOV Evgenii","RUS",4,"207C","3.6","7.0","6.5","7.0","6.5","6.0","7.0","6.5","72.00","6","301.85","5","75.20"," men's 3m springboard","final"
"4","KUZNETSOV Evgenii","RUS",5,"307C","3.5","8.0","7.5","7.5","8.0","8.0","7.5","7.5","80.50","2","382.35","5","101.10"," men's 3m springboard","final"
"4","KUZNETSOV Evgenii","RUS",6,"109C","3.8","8.5","8.5","8.0","8.5","8.5","9.0","9.5","96.90","1","479.25","4","83.40"," men's 3m springboard","final"
"5","PENG Jianfeng","CHN",1,"5154B","3.4","8.0","8.0","8.0","7.5","8.5","8.0","8.5","81.60","=2","81.60","=2","5.10"," men's 3m springboard","final"
"5","PENG Jianfeng","CHN",2,"5156B","3.9","7.0","7.5","7.0","7.0","7.5","7.5","7.0","83.85","3","165.45","3","15.75"," men's 3m springboard","final"
"5","PENG Jianfeng","CHN",3,"307C","3.5","9.0","9.5","9.0","9.0","9.0","9.5","9.0","94.50","2","259.95","2","21.55"," men's 3m springboard","final"
"5","PENG Jianfeng","CHN",4,"407C","3.4","7.5","7.5","7.5","8.0","8.0","8.0","8.0","79.90","5","339.85","3","37.20"," men's 3m springboard","final"
"5","PENG Jianfeng","CHN",5,"109C","3.8","5.5","5.0","6.0","5.5","5.5","6.0","5.0","62.70","6","402.55","3","80.90"," men's 3m springboard","final"
"5","PENG Jianfeng","CHN",6,"207C","3.6","5.5","4.5","5.0","4.5","6.5","5.0","4.5","52.20","6","454.75","5","107.90"," men's 3m springboard","final"
"6","IMBEAU-DULAC Francois","CAN",1,"205B","3.0","7.5","7.5","8.0","7.5","7.5","7.5","7.5","67.50","6","67.50","6","19.20"," men's 3m springboard","final"
"6","IMBEAU-DULAC Francois","CAN",2,"107B","3.1","8.0","8.0","8.0","8.0","7.5","8.0","8.0","74.40","4","141.90","6","39.30"," men's 3m springboard","final"
"6","IMBEAU-DULAC Francois","CAN",3,"307C","3.5","4.5","4.5","3.5","4.0","4.5","4.0","4.0","43.75","6","185.65","6","95.85"," men's 3m springboard","final"
"6","IMBEAU-DULAC Francois","CAN",4,"5156B","3.9","7.0","8.0","7.5","7.5","7.5","7.5","7.5","87.75","=3","273.40","6","103.65"," men's 3m springboard","final"
"6","IMBEAU-DULAC Francois","CAN",5,"405B","3.0","7.5","7.5","7.0","7.5","7.5","7.5","7.5","67.50","5","340.90","6","142.55"," men's 3m springboard","final"
"6","IMBEAU-DULAC Francois","CAN",6,"5337D","3.5","7.5","8.0","8.5","7.5","8.0","8.0","8.0","84.00","4","424.90","6","137.75"," men's 3m springboard","final"
"1","KEENEY Maddison","AUS",1,"205B","3.0","8.0","8.5","8.5","8.0","8.5","8.0","8.5","75.00","1","75.00","1","","women's 3m springboard","final"
"1","KEENEY Maddison","AUS",2,"307C","3.5","5.5","5.5","6.0","6.5","6.0","6.0","5.5","61.25","5","136.25","2","1.15","women's 3m springboard","final"
"1","KEENEY Maddison","AUS",3,"405B","3.0","8.5","9.0","8.5","8.5","8.5","8.5","8.5","76.50","2","212.75","2","1.30","women's 3m springboard","final"
"1","KEENEY Maddison","AUS",4,"107B","3.1","8.5","8.0","8.5","8.5","8.5","9.0","8.5","79.05","1","291.80","1","","women's 3m springboard","final"
"1","KEENEY Maddison","AUS",5,"5154B","3.4","7.5","7.0","7.5","8.0","7.5","7.5","7.5","76.50","2","368.30","1","","women's 3m springboard","final"
"2","ABEL Jennifer","CAN",1,"405B","3.0","8.0","8.5","8.0","8.5","8.5","8.0","8.0","73.50","2","73.50","2","1.50","women's 3m springboard","final"
"2","ABEL Jennifer","CAN",2,"305B","3.0","6.5","6.5","7.5","7.0","7.0","7.0","6.5","61.50","4","135.00","=3","2.40","women's 3m springboard","final"
"2","ABEL Jennifer","CAN",3,"107B","3.1","8.5","8.5","8.5","8.5","8.5","8.5","8.5","79.05","1","214.05","1","","women's 3m springboard","final"
"2","ABEL Jennifer","CAN",4,"205B","3.0","6.5","6.0","6.0","6.0","6.5","5.5","6.0","54.00","6","268.05","5","23.75","women's 3m springboard","final"
"2","ABEL Jennifer","CAN",5,"5154B","3.4","8.0","8.5","8.5","8.5","8.0","7.5","8.5","85.00","1","353.05","2","15.25","women's 3m springboard","final"
"3","SABRI Nur Dhabitah Binti","MAS",1,"405B","3.0","6.5","7.0","7.0","7.0","6.5","7.0","7.0","63.00","6","63.00","6","12.00","women's 3m springboard","final"
"3","SABRI Nur Dhabitah Binti","MAS",2,"107B","3.1","7.5","8.0","8.0","8.0","8.0","7.5","8.0","74.40","1","137.40","1","","women's 3m springboard","final"
"3","SABRI Nur Dhabitah Binti","MAS",3,"205B","3.0","7.0","7.5","7.5","7.5","8.0","7.5","7.0","67.50","=3","204.90","3","9.15","women's 3m springboard","final"
"3","SABRI Nur Dhabitah Binti","MAS",4,"305B","3.0","7.5","7.5","7.0","7.5","7.5","7.0","7.5","67.50","4","272.40","2","19.40","women's 3m springboard","final"
"3","SABRI Nur Dhabitah Binti","MAS",5,"5152B","3.0","8.0","8.0","8.0","8.5","8.5","8.0","8.0","72.00","=3","344.40","3","23.90","women's 3m springboard","final"
"4","REID Grace","GBR",1,"405B","3.0","7.0","7.5","7.0","7.5","7.5","8.0","7.5","67.50","=4","67.50","=4","7.50","women's 3m springboard","final"
"4","REID Grace","GBR",2,"205B","3.0","7.5","7.5","7.5","8.0","7.5","7.5","7.5","67.50","2","135.00","=3","2.40","women's 3m springboard","final"
"4","REID Grace","GBR",3,"305B","3.0","7.0","7.5","7.5","7.5","8.0","8.0","7.5","67.50","=3","202.50","4","11.55","women's 3m springboard","final"
"4","REID Grace","GBR",4,"107B","3.1","7.5","7.5","7.5","7.5","8.0","7.5","7.5","69.75","3","272.25","3","19.55","women's 3m springboard","final"
"4","REID Grace","GBR",5,"5152B","3.0","8.0","8.0","8.0","8.0","8.5","8.0","8.0","72.00","=3","344.25","4","24.05","women's 3m springboard","final"
"5","LIN Shan","CHN",1,"205B","3.0","7.5","7.5","8.0","7.5","8.0","7.0","8.0","69.00","3","69.00","3","6.00","women's 3m springboard","final"
"5","LIN Shan","CHN",2,"305B","3.0","6.0","6.0","7.0","8.0","6.5","6.0","8.0","58.50","6","127.50","6","9.90","women's 3m springboard","final"
"5","LIN Shan","CHN",3,"5152B","3.0","7.0","7.0","7.5","7.0","7.5","7.5","7.5","66.00","6","193.50","6","20.55","women's 3m springboard","final"
"5","LIN Shan","CHN",4,"107B","3.1","8.0","7.5","8.5","8.0","8.5","8.0","8.5","75.95","2","269.45","4","22.35","women's 3m springboard","final"
"5","LIN Shan","CHN",5,"405B","3.0","8.0","8.0","8.0","8.0","8.0","8.5","8.5","72.00","=3","341.45","5","26.85","women's 3m springboard","final"
"6","WARE Pamela","CAN",1,"205B","3.0","7.0","8.0","7.5","8.0","7.5","7.5","7.0","67.50","=4","67.50","=4","7.50","women's 3m springboard","final"
"6","WARE Pamela","CAN",2,"107B","3.1","7.0","7.0","7.0","7.5","7.5","7.5","7.0","66.65","3","134.15","5","3.25","women's 3m springboard","final"
"6","WARE Pamela","CAN",3,"405B","3.0","7.0","7.5","8.0","7.5","7.5","7.5","7.5","67.50","=3","201.65","5","12.40","women's 3m springboard","final"
"6","WARE Pamela","CAN",4,"305B","3.0","7.0","7.0","7.5","7.0","7.0","7.5","7.5","64.50","5","266.15","6","25.65","women's 3m springboard","final"
"6","WARE Pamela","CAN",5,"5337D","3.5","6.0","6.0","6.0","6.5","6.0","6.0","5.5","63.00","6","329.15","6","39.15","women's 3m springboard","final"
"1","YANG Hao","CHN",1,"407C","3.2","9.5","9.0","9.0","9.0","9.0","9.0","9.0","86.40","=3","86.40","=3","5.40"," men's 10m platform","final"
"1","YANG Hao","CHN",2,"5253B","3.2","9.0","8.5","9.0","8.5","9.0","8.5","9.0","84.80","4","171.20","4","10.40"," men's 10m platform","final"
"1","YANG Hao","CHN",3,"626B","3.5","9.5","9.5","9.5","10","9.5","9.5","9.5","99.75","1","270.95","1",""," men's 10m platform","final"
"1","YANG Hao","CHN",4,"307C","3.4","10","9.5","9.5","10","9.5","10","10","100.30","1","371.25","1",""," men's 10m platform","final"
"1","YANG Hao","CHN",5,"207B","3.6","8.5","8.5","9.0","9.0","9.0","9.5","8.5","95.40","2","466.65","1",""," men's 10m platform","final"
"1","YANG Hao","CHN",6,"109C","3.7","8.0","8.0","8.0","8.5","8.5","8.5","8.5","92.50","2","559.15","1",""," men's 10m platform","final"
"2","LIAN Junjie","CHN",1,"407C","3.2","9.0","9.0","9.0","10","8.5","9.0","9.0","86.40","=3","86.40","=3","5.40"," men's 10m platform","final"
"2","LIAN Junjie","CHN",2,"626C","3.3","8.0","8.0","8.0","7.5","8.0","7.5","8.0","79.20","=5","165.60","6","16.00"," men's 10m platform","final"
"2","LIAN Junjie","CHN",3,"207C","3.3","9.0","9.0","9.5","9.0","9.0","9.0","9.0","89.10","3","254.70","4","16.25"," men's 10m platform","final"
"2","LIAN Junjie","CHN",4,"307C","3.4","9.0","8.0","9.0","9.0","8.5","8.5","9.0","90.10","2","344.80","4","26.45"," men's 10m platform","final"
"2","LIAN Junjie","CHN",5,"109C","3.7","9.5","9.5","10","10","9.0","10","9.5","107.30","1","452.10","2","14.55"," men's 10m platform","final"
"2","LIAN Junjie","CHN",6,"5253B","3.2","8.0","8.5","9.0","8.0","8.0","8.5","8.5","80.00","5","532.10","2","27.05"," men's 10m platform","final"
"3","DALEY Thomas","GBR",1,"307C","3.4","8.5","8.5","9.0","9.0","9.0","9.0","8.5","90.10","2","90.10","2","1.70"," men's 10m platform","final"
"3","DALEY Thomas","GBR",2,"407C","3.2","9.5","9.5","9.5","9.0","10","9.0","9.0","89.60","3","179.70","3","1.90"," men's 10m platform","final"
"3","DALEY Thomas","GBR",3,"5172B","3.6","6.5","5.5","6.5","5.5","6.0","6.5","6.5","68.40","6","248.10","6","22.85"," men's 10m platform","final"
"3","DALEY Thomas","GBR",4,"626B","3.5","8.5","8.5","8.5","9.0","8.5","9.0","8.5","89.25","3","337.35","5","33.90"," men's 10m platform","final"
"3","DALEY Thomas","GBR",5,"109C","3.7","8.5","8.0","8.5","8.0","8.5","8.0","8.5","92.50","3","429.85","5","36.80"," men's 10m platform","final"
"3","DALEY Thomas","GBR",6,"207B","3.6","8.5","9.0","8.5","8.5","9.0","9.5","9.5","95.40","1","525.25","3","33.90"," men's 10m platform","final"
"4","BONDAR Aleksandr","RUS",1,"407C","3.2","9.0","9.0","9.0","9.0","9.0","8.5","8.5","86.40","=3","86.40","=3","5.40"," men's 10m platform","final"
"4","BONDAR Aleksandr","RUS",2,"307C","3.4","9.0","9.0","9.5","9.5","9.5","9.0","9.5","95.20","2","181.60","1",""," men's 10m platform","final"
"4","BONDAR Aleksandr","RUS",3,"626B","3.5","9.0","8.5","9.0","8.5","8.0","8.5","8.5","89.25","2","270.85","2","0.10"," men's 10m platform","final"
"4","BONDAR Aleksandr","RUS",4,"207B","3.6","8.5","8.0","8.5","7.5","8.0","8.0","8.5","88.20","4","359.05","2","12.20"," men's 10m platform","final"
"4","BONDAR Aleksandr","RUS",5,"109C","3.7","7.0","6.5","8.0","6.5","8.0","6.5","7.0","75.85","6","434.90","3","31.75"," men's 10m platform","final"
"4","BONDAR Aleksandr","RUS",6,"5255B","3.6","8.0","7.5","7.5","7.5","7.5","7.5","7.5","81.00","4","515.90","4","43.25"," men's 10m platform","final"
"5","AUFFRET Benjamin","FRA",1,"407C","3.2","8.5","8.5","9.5","9.0","8.5","9.0","8.5","83.20","6","83.20","6","8.60"," men's 10m platform","final"
"5","AUFFRET Benjamin","FRA",2,"307C","3.4","9.5","9.5","9.5","9.5","9.5","9.5","10","96.90","1","180.10","2","1.50"," men's 10m platform","final"
"5","AUFFRET Benjamin","FRA",3,"107B","3.0","8.5","8.0","8.5","8.0","8.0","7.5","8.0","72.00","5","252.10","5","18.85"," men's 10m platform","final"
"5","AUFFRET Benjamin","FRA",4,"207C","3.3","7.5","8.0","8.0","8.0","8.5","8.0","8.0","79.20","6","331.30","6","39.95"," men's 10m platform","final"
"5","AUFFRET Benjamin","FRA",5,"626C","3.3","8.5","8.0","8.5","8.0","8.0","8.5","8.5","82.50","5","413.80","6","52.85"," men's 10m platform","final"
"5","AUFFRET Benjamin","FRA",6,"5255B","3.6","8.5","8.0","8.5","8.5","8.0","8.5","8.5","91.80","3","505.60","5","53.55"," men's 10m platform","final"
"6","LEE Matthew","GBR",1,"5255B","3.6","8.5","8.5","8.5","8.0","8.5","8.5","8.5","91.80","1","91.80","1",""," men's 10m platform","final"
"6","LEE Matthew","GBR",2,"626C","3.3","8.5","8.0","8.5","8.0","8.0","8.0","8.0","79.20","=5","171.00","5","10.60"," men's 10m platform","final"
"6","LEE Matthew","GBR",3,"407C","3.2","9.5","9.0","9.5","9.0","9.0","9.0","9.5","88.00","4","259.00","3","11.95"," men's 10m platform","final"
"6","LEE Matthew","GBR",4,"207B","3.6","8.0","8.0","8.0","8.5","7.5","8.5","8.0","86.40","5","345.40","3","25.85"," men's 10m platform","final"
"6","LEE Matthew","GBR",5,"307C","3.4","8.0","8.0","8.5","8.0","8.5","8.5","8.5","85.00","4","430.40","4","36.25"," men's 10m platform","final"
"6","LEE Matthew","GBR",6,"109C","3.7","3.5","3.5","4.5","4.0","4.5","4.0","4.0","44.40","6","474.80","6","84.35"," men's 10m platform","final"
"1","CHEN Yuxi","CHN",1,"107B","3.0","8.0","8.0","8.0","8.5","8.0","8.0","8.5","72.00","=4","72.00","=4","4.80","women's 10m platform","final"
"1","CHEN Yuxi","CHN",2,"407C","3.2","7.0","5.5","7.0","5.5","6.0","7.0","7.0","64.00","3","136.00","3","30.10","women's 10m platform","final"
"1","CHEN Yuxi","CHN",3,"626C","3.3","9.5","9.5","9.5","10","10","10","10","97.35","1","233.35","2","1.55","women's 10m platform","final"
"1","CHEN Yuxi","CHN",4,"207C","3.3","9.5","9.5","9.5","9.0","9.0","9.5","10","94.05","1","327.40","1","","women's 10m platform","final"
"1","CHEN Yuxi","CHN",5,"5253B","3.2","9.5","9.0","9.0","8.5","9.0","9.0","9.0","86.40","=1","413.80","1","","women's 10m platform","final"
"2","ZHANG Minjie","CHN",1,"107B","3.0","8.5","8.5","8.5","8.5","8.5","8.5","9.0","76.50","=2","76.50","=2","0.30","women's 10m platform","final"
"2","ZHANG Minjie","CHN",2,"407C","3.2","9.0","9.0","9.0","9.5","9.0","9.0","9.0","86.40","2","162.90","2","3.20","women's 10m platform","final"
"2","ZHANG Minjie","CHN",3,"6243D","3.2","7.5","7.5","7.0","7.5","7.5","7.0","7.5","72.00","2","234.90","1","","women's 10m platform","final"
"2","ZHANG Minjie","CHN",4,"207C","3.3","7.0","7.0","7.0","7.0","7.5","7.0","7.5","69.30","2","304.20","2","23.20","women's 10m platform","final"
"2","ZHANG Minjie","CHN",5,"5253B","3.2","8.0","8.5","8.5","8.0","8.5","8.5","9.0","81.60","3","385.80","2","28.00","women's 10m platform","final"
"3","KIM Mi Rae","PRK",1,"107B","3.0","8.5","8.5","8.5","8.5","8.5","8.5","8.0","76.50","=2","76.50","=2","0.30","women's 10m platform","final"
"3","KIM Mi Rae","PRK",2,"407C","3.2","9.5","9.0","9.5","10","8.5","9.0","9.5","89.60","1","166.10","1","","women's 10m platform","final"
"3","KIM Mi Rae","PRK",3,"207C","3.3","4.0","3.5","3.5","4.0","4.0","4.0","4.5","39.60","6","205.70","3","29.20","women's 10m platform","final"
"3","KIM Mi Rae","PRK",4,"6243D","3.2","8.0","7.5","7.5","7.0","7.0","7.0","6.5","68.80","3","274.50","3","52.90","women's 10m platform","final"
"3","KIM Mi Rae","PRK",5,"5253B","3.2","8.5","9.0","9.0","9.0","9.0","9.5","9.0","86.40","=1","360.90","3","52.90","women's 10m platform","final"
"4","BIRCH Robyn","GBR",1,"6243D","3.2","8.0","7.5","8.0","8.0","7.5","8.0","8.0","76.80","1","76.80","1","","women's 10m platform","final"
"4","BIRCH Robyn","GBR",2,"305C","2.8","5.5","5.5","5.5","5.5","6.0","6.0","6.0","47.60","6","124.40","5","41.70","women's 10m platform","final"
"4","BIRCH Robyn","GBR",3,"407C","3.2","7.0","7.5","7.5","7.0","7.5","6.5","7.5","70.40","3","194.80","4","40.10","women's 10m platform","final"
"4","BIRCH Robyn","GBR",4,"107B","3.0","7.0","8.0","7.5","7.5","7.5","7.5","7.5","67.50","4","262.30","4","65.10","women's 10m platform","final"
"4","BIRCH Robyn","GBR",5,"5253B","3.2","7.5","7.0","7.5","6.0","7.0","6.5","6.5","65.60","6","327.90","4","85.90","women's 10m platform","final"
"5","KANETO Rin","JPN",1,"107B","3.0","7.5","7.5","7.5","7.5","7.0","7.5","7.0","67.50","6","67.50","6","9.30","women's 10m platform","final"
"5","KANETO Rin","JPN",2,"207C","3.3","4.5","5.0","5.5","5.5","5.5","6.0","6.0","54.45","5","121.95","6","44.15","women's 10m platform","final"
"5","KANETO Rin","JPN",3,"407C","3.2","4.5","4.5","5.0","5.0","5.0","5.0","5.0","48.00","5","169.95","6","64.95","women's 10m platform","final"
"5","KANETO Rin","JPN",4,"305C","2.8","8.0","8.5","8.0","8.0","7.5","8.0","8.0","67.20","5","237.15","5","90.25","women's 10m platform","final"
"5","KANETO Rin","JPN",5,"5237D","3.3","7.5","8.0","7.5","7.5","7.5","8.0","8.0","75.90","4","313.05","5","100.75","women's 10m platform","final"
"6","McKAY Caeli","CAN",1,"107B","3.0","8.0","8.0","8.0","8.0","8.0","8.0","8.5","72.00","=4","72.00","=4","4.80","women's 10m platform","final"
"6","McKAY Caeli","CAN",2,"305C","2.8","6.5","6.5","7.0","8.0","7.5","7.0","7.0","58.80","4","130.80","4","35.30","women's 10m platform","final"
"6","McKAY Caeli","CAN",3,"407C","3.2","5.5","5.5","6.0","5.5","7.0","6.0","6.5","56.00","4","186.80","5","48.10","women's 10m platform","final"
"6","McKAY Caeli","CAN",4,"207C","3.3","4.5","4.0","4.0","4.5","4.5","4.0","4.0","41.25","6","228.05","6","99.35","women's 10m platform","final"
"6","McKAY Caeli","CAN",5,"5253B","3.2","7.0","7.0","7.0","6.5","7.0","7.0","7.0","67.20","5","295.25","6","118.55","women's 10m platform","final"
